,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,chance,feat1,feat2,x1,x2
0,337,118,4,4.5,4.5,9.65,1,0.92,22.87443694745558,0.8421600800789536,0.965,0.5975
1,324,107,4,4.0,4.5,8.87,1,0.76,6.437340297082993,-3.351221954998612,0.6675,0.1325
2,316,104,3,3.0,3.5,8.0,1,0.72,-2.221243093808473,-2.744568030170675,0.455,0.1725
3,322,110,3,3.5,2.5,8.67,1,0.8,5.744983894313361,0.0009115225896008733,0.6425,0.47
4,314,103,2,2.0,3.0,8.21,0,0.65,-4.594121844966999,-2.912717702007334,0.3825,0.1675
5,330,115,5,4.5,3.0,9.34,1,0.9,15.293069819032754,1.223752031704006,0.87,0.6425
6,321,109,3,3.0,4.0,8.2,1,0.75,4.436312856522926,-0.4411999863242412,0.6025,0.405
7,308,101,2,3.0,4.0,7.9,0,0.68,-10.758757510737492,-1.9708774094754877,0.2025,0.225
8,302,102,1,2.0,1.5,8.0,0,0.5,-15.933115238506074,1.2965000287390638,0.1325,0.6625
9,323,108,3,3.5,3.0,8.6,0,0.45,5.782979407949042,-2.1923862723487924,0.6475,0.2075
10,325,106,3,3.5,4.0,8.4,1,0.52,6.779962987169032,-4.82348038979317,0.6775,0.07
11,327,111,4,4.0,4.5,9.0,1,0.84,10.84754196470311,-1.08934670087,0.8,0.32
12,328,112,4,4.0,4.5,9.1,1,0.78,12.17736252558651,-0.6310913007043172,0.835,0.365
13,307,109,3,4.0,3.0,8.0,1,0.62,-8.136470254488177,5.699406831664338,0.265,0.9725
14,311,104,3,3.5,2.0,8.2,1,0.61,-6.740235825953738,-0.5812249535288826,0.3125,0.375
15,314,105,3,3.5,2.5,8.3,0,0.54,-3.6162165328083593,-0.9667244046068948,0.415,0.325
16,317,107,3,4.0,3.0,8.7,0,0.66,-0.004200122367281965,-0.4241637460493259,0.5125,0.4075
17,319,106,3,4.0,3.0,8.0,1,0.65,1.3591336808590693,-2.220088007359773,0.5425,0.2
18,318,110,3,4.0,3.0,8.8,0,0.63,2.180804042333189,1.818457522559011,0.5625,0.7375
19,303,102,3,3.5,3.0,8.5,0,0.62,-14.75056745250906,1.189774880615756,0.1525,0.64
20,312,107,3,3.0,2.0,7.9,1,0.64,-4.596925045038275,1.6135099658156273,0.38,0.71
21,325,114,4,3.0,2.0,8.4,0,0.7,10.133129657109299,2.2750228024446937,0.7825,0.7975
22,328,116,5,5.0,5.0,9.5,1,0.94,14.038463644838846,3.114662328808515,0.855,0.8675
23,334,119,5,5.0,4.5,9.7,1,0.95,20.69794509463435,3.1546624346333783,0.94,0.8775
24,336,119,5,4.0,3.5,9.8,1,0.97,22.406140033737362,2.169837217599418,0.96,0.785
25,340,120,5,4.5,4.5,9.6,1,0.94,26.48512462495068,1.3864399083339107,0.9975,0.6825
26,322,109,5,4.5,3.5,8.8,0,0.76,5.517970360634667,-0.6200957603624515,0.635,0.3675
27,298,98,2,1.5,2.5,7.5,1,0.44,-21.15524335818659,-0.4702458658678212,0.0525,0.3975
28,295,93,1,2.0,2.0,7.2,0,0.46,-26.080528661488277,-3.6775933265632776,0.01,0.12
29,310,99,2,1.5,2.0,7.3,0,0.54,-10.000620176034495,-4.838998651021263,0.22,0.0675
30,300,97,2,3.0,3.0,8.1,1,0.65,-19.664996747636575,-2.0894569555960945,0.07,0.215
31,327,103,3,4.0,4.0,8.3,1,0.74,7.315125119313292,-8.340890360791839,0.6875,0.01
32,338,118,4,3.0,4.5,9.4,1,0.91,23.685844639768447,0.289942901180572,0.9775,0.5175
33,340,114,5,4.0,4.0,9.6,1,0.9,23.873457764352164,-4.023650453634872,0.9825,0.105
34,331,112,5,4.0,5.0,9.8,1,0.94,14.983639790976248,-1.8277476236431283,0.8675,0.245
35,320,110,5,5.0,5.0,9.2,1,0.88,4.275235164349351,1.2479081741308733,0.5975,0.65
36,299,106,2,4.0,4.0,8.4,0,0.64,-16.6332876810858,6.509065580505801,0.1175,0.985
37,300,105,1,1.0,2.0,7.8,0,0.58,-16.48539568631244,4.790053236056058,0.1225,0.96
38,304,105,1,3.0,1.5,7.5,0,0.52,-12.82295275554257,3.15619692720393,0.1725,0.8825
39,307,108,2,4.0,3.5,7.7,0,0.48,-8.641275801322463,4.756196691946697,0.2475,0.9575
40,308,110,3,3.5,3.0,8.0,1,0.46,-6.836251635733421,6.118729789489287,0.3025,0.98
41,316,105,2,2.5,2.5,8.2,1,0.49,-1.9151754461996482,-1.9965963179720982,0.4675,0.22
42,313,107,2,2.5,2.0,8.5,1,0.53,-3.7630398235651987,1.0864150165425648,0.4075,0.635
43,332,117,4,4.5,4.0,9.1,0,0.87,17.890399110671606,2.106102086582732,0.8975,0.7775
44,326,113,5,4.5,4.0,9.4,1,0.91,10.888600564997562,1.230915523314918,0.8025,0.6475
45,322,110,5,5.0,4.0,9.1,1,0.88,6.026512065501145,0.32900929921424843,0.6625,0.525
46,329,114,5,4.0,5.0,9.3,1,0.86,14.02227443518723,0.8155194059877209,0.8525,0.595
47,339,119,5,4.5,4.0,9.7,0,0.89,25.120078025446464,0.922133367717715,0.99,0.61
48,321,110,3,3.5,5.0,8.85,1,0.82,4.9567634187383405,0.5484207861457312,0.6175,0.5425
49,327,111,4,3.0,4.0,8.4,1,0.78,10.751671570666558,-1.2001950780567088,0.7975,0.305
50,313,98,3,2.5,4.5,8.3,1,0.76,-7.453779585306494,-6.771833126302973,0.285,0.0275
51,312,100,2,1.5,3.5,7.9,1,0.56,-7.668072759101127,-4.7486219307322814,0.2775,0.0725
52,334,116,4,4.0,3.0,8.0,1,0.78,19.170950354971392,0.22020157612621977,0.92,0.5025
53,324,112,4,4.0,2.5,8.1,1,0.72,8.462086256091203,1.0025312219075955,0.7375,0.625
54,322,110,3,3.0,3.5,8.0,0,0.7,5.710754976024898,-0.003918904814232667,0.64,0.4675
55,320,103,3,3.0,3.0,7.7,0,0.64,0.8885797765925184,-5.4053739618343855,0.5325,0.0525
